country,year,lifeExp,rate_change_lifeExp,change_type
Niger,1962,39.487,2.3032281465360973,Stable
Niger,1967,40.118,1.5979942765973614,Stable
Niger,1972,40.546,1.0668527842863484,Stable
Niger,1977,41.291,1.8374192275440178,Stable
Niger,1982,42.598,3.1653386936620627,Stable
Niger,1987,44.555,4.594112399643178,Stable
Niger,1992,47.391,6.365166647963188,Stable
Niger,1997,51.313,8.275832964064916,Stable
Niger,2002,54.496,6.203106425272348,Stable
Niger,2007,56.867,4.350778038755129,Stable
Nigeria,1952,36.324,NA,Stable
Nigeria,1957,37.802,4.068935139301844,Stable
Nigeria,1962,39.36,4.1214750542299345,Stable
Nigeria,1967,41.04,4.268292682926829,Stable
Nigeria,1972,42.821,4.339668615984403,Stable
Nigeria,1977,44.514,3.9536675930034444,Stable
Nigeria,1982,45.826,2.9473873388147496,Stable
Nigeria,1987,46.886,2.313097368306207,Stable
Nigeria,1992,47.472,1.2498400375378547,Stable
Nigeria,1997,47.464,-0.016852039096736333,Stable
Nigeria,2002,46.608,-1.8034721051744516,Stable
Nigeria,2007,46.859,0.5385341572262375,Stable
Norway,1952,72.67,NA,Stable
Norway,1957,73.44,1.0595844227328965,Stable
Norway,1962,73.47,0.040849673202615934,Stable
Norway,1967,74.08,0.8302708588539532,Stable
Norway,1972,74.34,0.3509719222462272,Stable
Norway,1977,75.37,1.3855259617971496,Stable
Norway,1982,75.97,0.7960727079739873,Stable
Norway,1987,75.89,-0.10530472554955679,Stable
Norway,1992,77.32,1.8843062327052216,Stable
Norway,1997,78.32,1.2933264355923437,Stable
Norway,2002,79.05,0.9320735444331001,Stable
Norway,2007,80.196,1.4497153700189764,Stable
Oman,1952,37.578,NA,Stable
Oman,1957,40.08,6.658151045824671,Stable
Oman,1962,43.165,7.697105788423156,Stable
Oman,1967,46.988,8.856712614386657,Stable
Oman,1972,52.143,10.970886183706481,Stable
Oman,1977,57.367,10.018602688759751,Stable
Oman,1982,62.728,9.345093869297688,Stable
Oman,1987,67.734,7.98048718275729,Stable
Oman,1992,71.197,5.112646529069608,Stable
Oman,1997,72.499,1.8287287385704347,Stable
Oman,2002,74.193,2.3365839528821124,Stable
Oman,2007,75.64,1.9503187632256451,Stable
Pakistan,1952,43.436,NA,Stable
Pakistan,1957,45.557,4.8830463210240405,Stable
Pakistan,1962,47.67,4.638145619773031,Stable
Pakistan,1967,49.8,4.46821900566393,Stable
Pakistan,1972,51.929,4.275100401606436,Stable
Pakistan,1977,54.043,4.070943018351976,Stable
Pakistan,1982,56.158,3.913550321040656,Stable
Pakistan,1987,58.245,3.7163004380497813,Stable
Pakistan,1992,60.838,4.4518842819126165,Stable
Pakistan,1997,61.818,1.6108353331799152,Stable
Pakistan,2002,63.61,2.898832055388401,Stable
Pakistan,2007,65.483,2.9445055808835163,Stable
Panama,1952,55.191,NA,Stable
Panama,1957,59.201,7.265677374934315,Stable
Panama,1962,61.817,4.418844276279117,Stable
Panama,1967,64.071,3.646246178235757,Stable
Panama,1972,66.216,3.347848480591838,Stable
Panama,1977,68.681,3.7226652168660195,Stable
Panama,1982,70.472,2.607708099765578,Stable
Panama,1987,71.523,1.49137245998411,Stable
Panama,1992,72.462,1.3128643932721042,Stable
Panama,1997,73.738,1.7609229665203778,Stable
Panama,2002,74.712,1.320892891046684,Stable
Panama,2007,75.537,1.104240282685516,Stable
Paraguay,1952,62.649,NA,Stable
Paraguay,1957,63.196,0.8731184855304907,Stable
Paraguay,1962,64.361,1.8434711057661974,Stable
Paraguay,1967,64.951,0.9167042152856375,Stable
Paraguay,1972,65.815,1.330233560684215,Stable
Paraguay,1977,66.353,0.8174428321811087,Stable
Paraguay,1982,66.874,0.7851943393667217,Stable
Paraguay,1987,67.378,0.7536561294374569,Stable
Paraguay,1992,68.225,1.2570868829588207,Stable
Paraguay,1997,69.4,1.7222425796995404,Stable
Paraguay,2002,70.755,1.952449567723328,Stable
Paraguay,2007,71.752,1.4090876969825452,Stable
Peru,1952,43.902,NA,Stable
Peru,1957,46.263,5.377887112204449,Stable
Peru,1962,49.096,6.123684153643297,Stable
Peru,1967,51.445,4.784503829232532,Stable
Peru,1972,55.448,7.781125473806978,Stable
Peru,1977,58.447,5.408671187418847,Stable
Peru,1982,61.406,5.062706383561168,Stable
Peru,1987,64.134,4.44256261603101,Stable
Peru,1992,66.458,3.623662955686528,Stable
Peru,1997,68.386,2.901080381594386,Stable
Peru,2002,69.906,2.222677156143085,Stable
Peru,2007,71.421,2.167195948845593,Stable
Philippines,1952,47.752,NA,Stable
Philippines,1957,51.334,7.501256491874687,Stable
Philippines,1962,54.757,6.668095219542593,Stable
Philippines,1967,56.393,2.9877458589769397,Stable
Philippines,1972,58.065,2.964906992002548,Stable
Philippines,1977,60.06,3.4358047016274944,Stable
Philippines,1982,62.082,3.366633366633364,Stable
Philippines,1987,64.151,3.332689024193801,Stable
Philippines,1992,66.458,3.596202709232907,Stable
Philippines,1997,68.564,3.1689187155797565,Stable
Philippines,2002,70.303,2.536316434280387,Stable
Philippines,2007,71.688,1.9700439526051594,Stable
Poland,1952,61.31,NA,Stable
Poland,1957,65.77,7.274506605773926,Stable
Poland,1962,67.64,2.843241599513463,Stable
Poland,1967,69.61,2.912477823772914,Stable
Poland,1972,70.85,1.7813532538428312,Stable
Poland,1977,70.67,-0.2540578687367574,Stable
Poland,1982,71.32,0.9197679354747296,Stable
Poland,1987,70.98,-0.47672462142455024,Stable
Poland,1992,70.99,0.014088475626924352,Stable
Poland,1997,72.75,2.479222425693767,Stable
Poland,2002,74.67,2.639175257731961,Stable
Poland,2007,75.563,1.1959287531806624,Stable
Portugal,1952,59.82,NA,Stable
Portugal,1957,61.51,2.8251420929454993,Stable
Portugal,1962,64.39,4.6821655015444685,Stable
Portugal,1967,66.6,3.4322099704923024,Stable
Portugal,1972,69.26,3.9939939939940103,Stable
Portugal,1977,70.41,1.6604100490903717,Stable
Portugal,1982,72.77,3.3517966197983236,Stable
Portugal,1987,74.06,1.7727085337364386,Stable
Portugal,1992,74.86,1.0802052389954053,Stable
Portugal,1997,75.97,1.482767833288805,Stable
Portugal,2002,77.29,1.7375279715677336,Stable
Portugal,2007,78.098,1.045413378186043,Stable
Puerto Rico,1952,64.28,NA,Stable
Puerto Rico,1957,68.54,6.627255756067214,Stable
Puerto Rico,1962,69.62,1.5757222060110858,Stable
Puerto Rico,1967,71.1,2.1258259120942107,Stable
Puerto Rico,1972,72.16,1.4908579465541523,Stable
Puerto Rico,1977,73.44,1.7738359201773852,Stable
Puerto Rico,1982,73.75,0.4221132897603517,Stable
Puerto Rico,1987,74.63,1.1932203389830447,Stable
Puerto Rico,1992,73.911,-0.9634195363794642,Stable
Puerto Rico,1997,74.917,1.361096453843136,Stable
Puerto Rico,2002,77.778,3.8188929081516934,Stable
Puerto Rico,2007,78.746,1.244567872663207,Stable
Reunion,1952,52.724,NA,Stable
Reunion,1957,55.09,4.487519915029222,Stable
Reunion,1962,57.666,4.675984752223622,Stable
Reunion,1967,60.542,4.987340894114391,Stable
Reunion,1972,64.274,6.16431568167553,Stable
Reunion,1977,67.064,4.340790988580129,Stable
Reunion,1982,69.885,4.206429679112508,Stable
Reunion,1987,71.913,2.901910281176206,Stable
Reunion,1992,73.615,2.366748710247102,Stable
Reunion,1997,74.772,1.5716905521972568,Stable
Reunion,2002,75.744,1.2999518536350427,Stable
Reunion,2007,76.442,0.9215251373045961,Stable
Romania,1952,61.05,NA,Stable
Romania,1957,64.1,4.995904995904992,Stable
Romania,1962,66.8,4.212168486739475,Stable
Romania,1967,66.8,0,Stable
Romania,1972,69.21,3.6077844311377194,Stable
Romania,1977,69.46,0.36121947695419737,Stable
Romania,1982,69.66,0.28793550244745586,Stable
Romania,1987,69.53,-0.18662072925638165,Stable
Romania,1992,69.36,-0.2444987775061149,Stable
Romania,1997,69.72,0.5190311418685113,Stable
Romania,2002,71.322,2.297762478485376,Stable
Romania,2007,72.476,1.6180140770028832,Stable
Rwanda,1952,40,NA,Sharp Decline
Rwanda,1957,41.5,3.75,Sharp Decline
Rwanda,1962,43,3.614457831325301,Sharp Decline
Rwanda,1967,44.1,2.5581395348837246,Sharp Decline
Rwanda,1972,44.6,1.1337868480725624,Sharp Decline
Rwanda,1977,45,0.896860986547082,Sharp Decline
Rwanda,1982,46.218,2.7066666666666745,Sharp Decline
Rwanda,1987,44.02,-4.755722878532174,Sharp Decline
Rwanda,1992,23.599,-46.39027714675148,Sharp Decline
Rwanda,1997,36.087,52.917496504089165,Sharp Decline
Rwanda,2002,43.413,20.30093939645854,Sharp Decline
Rwanda,2007,46.242,6.516481238338748,Sharp Decline
Sao Tome and Principe,1952,46.471,NA,Stable
Sao Tome and Principe,1957,48.945,5.323750295883463,Stable
Sao Tome and Principe,1962,51.893,6.023087138624987,Stable
Sao Tome and Principe,1967,54.425,4.879270807237964,Stable
Sao Tome and Principe,1972,56.48,3.775838309600367,Stable
Sao Tome and Principe,1977,58.55,3.66501416430595,Stable
Sao Tome and Principe,1982,60.351,3.0760034158838634,Stable
Sao Tome and Principe,1987,61.728,2.281652333846999,Stable
Sao Tome and Principe,1992,62.742,1.6426905132192777,Stable
Sao Tome and Principe,1997,63.306,0.8989193841445923,Stable
Sao Tome and Principe,2002,64.337,1.6285976052822893,Stable
Sao Tome and Principe,2007,65.528,1.8511898285589978,Stable
Saudi Arabia,1952,39.875,NA,Stable
Saudi Arabia,1957,42.868,7.50595611285267,Stable
Saudi Arabia,1962,45.914,7.105533264906222,Stable
Saudi Arabia,1967,49.901,8.683625909308713,Stable
Saudi Arabia,1972,53.886,7.985811907577,Stable
Saudi Arabia,1977,58.69,8.915117099060971,Stable
Saudi Arabia,1982,63.012,7.364116544556147,Stable
Saudi Arabia,1987,66.295,5.210118707547771,Stable
Saudi Arabia,1992,68.768,3.7302964024436216,Stable
Saudi Arabia,1997,70.533,2.5666007445323413,Stable
Saudi Arabia,2002,71.626,1.5496292515560142,Stable
Saudi Arabia,2007,72.777,1.6069583670734036,Stable
Senegal,1952,37.278,NA,Stable
Senegal,1957,39.329,5.501904608616347,Stable
Senegal,1962,41.454,5.4031376338071135,Stable
Senegal,1967,43.563,5.087566941670289,Stable
Senegal,1972,45.815,5.169524596561291,Stable
Senegal,1977,48.879,6.687766015497108,Stable
Senegal,1982,52.379,7.160539290902024,Stable
Senegal,1987,55.769,6.472059413123582,Stable
Senegal,1992,58.196,4.351880076745145,Stable
Senegal,1997,60.187,3.4211973331500447,Stable
Senegal,2002,61.6,2.3476830544802096,Stable
Senegal,2007,63.062,2.3733766233766174,Stable
Serbia,1952,57.996,NA,Stable
Serbia,1957,61.685,6.360783502310505,Stable
Serbia,1962,64.531,4.613763475723439,Stable
Serbia,1967,66.914,3.6927988098743167,Stable
Serbia,1972,68.7,2.669097647726935,Stable
Serbia,1977,70.3,2.328966521106251,Stable
Serbia,1982,70.162,-0.1963015647226046,Stable
Serbia,1987,71.218,1.5050882243949677,Stable
Serbia,1992,71.659,0.6192254767053308,Stable
Serbia,1997,72.232,0.7996204245105196,Stable
Serbia,2002,73.213,1.3581238232362312,Stable
Serbia,2007,74.002,1.0776774616529872,Stable
Sierra Leone,1952,30.331,NA,Stable
Sierra Leone,1957,31.57,4.0849296099700005,Stable
Sierra Leone,1962,32.767,3.791574279379166,Stable
Sierra Leone,1967,34.113,4.107791375469211,Stable
Sierra Leone,1972,35.4,3.77275525459502,Stable
Sierra Leone,1977,36.788,3.9209039548022546,Stable
Sierra Leone,1982,38.445,4.504186147656855,Stable
Sierra Leone,1987,40.006,4.060345948757966,Stable
Sierra Leone,1992,38.333,-4.181872719092141,Stable
Sierra Leone,1997,39.897,4.080035478569379,Stable
Sierra Leone,2002,41.012,2.794696343083445,Stable
Sierra Leone,2007,42.568,3.794011508826679,Stable
Singapore,1952,60.396,NA,Stable
Singapore,1957,63.179,4.607921054374464,Stable
Singapore,1962,65.798,4.145364757276942,Stable
Singapore,1967,67.946,3.2645369160156785,Stable
Singapore,1972,69.521,2.318017248991851,Stable
Singapore,1977,70.795,1.8325398081155346,Stable
Singapore,1982,71.76,1.3630906137439134,Stable
Singapore,1987,73.56,2.508361204013374,Stable
Singapore,1992,75.788,3.028820010875468,Stable
Singapore,1997,77.158,1.8076740381063026,Stable
Singapore,2002,78.77,2.089219523574995,Stable
Singapore,2007,79.972,1.5259616605306567,Stable
Slovak Republic,1952,64.36,NA,Stable
Slovak Republic,1957,67.45,4.801118707271603,Stable
Slovak Republic,1962,70.33,4.269829503335798,Stable
Slovak Republic,1967,70.98,0.9242144177449249,Stable
Slovak Republic,1972,70.35,-0.887573964497055,Stable
Slovak Republic,1977,70.45,0.14214641080313936,Stable
Slovak Republic,1982,70.8,0.49680624556422187,Stable
Slovak Republic,1987,71.08,0.3954802259887022,Stable
Slovak Republic,1992,71.38,0.4220596510973511,Stable
Slovak Republic,1997,72.71,1.8632670215746685,Stable
Slovak Republic,2002,73.8,1.499106037683955,Stable
Slovak Republic,2007,74.663,1.169376693766937,Stable
Slovenia,1952,65.57,NA,Stable
Slovenia,1957,67.85,3.4771999389964945,Stable
Slovenia,1962,69.15,1.9159911569639076,Stable
Slovenia,1967,69.18,0.04338394793926412,Stable
Slovenia,1972,69.82,0.9251228678808706,Stable
Slovenia,1977,70.97,1.6470925236322054,Stable
Slovenia,1982,71.063,0.1310412850500261,Stable
Slovenia,1987,72.25,1.6703488453907063,Stable
Slovenia,1992,73.64,1.9238754325259524,Stable
Slovenia,1997,75.13,2.0233568712656096,Stable
Slovenia,2002,76.66,2.0364701184613354,Stable
Slovenia,2007,77.926,1.651447951995833,Stable
Somalia,1952,32.978,NA,Stable
Somalia,1957,34.977,6.061616835466054,Stable
Somalia,1962,36.981,5.7294793721588615,Stable
Somalia,1967,38.977,5.397366215083408,Stable
Somalia,1972,40.973,5.120968776457917,Stable
Somalia,1977,41.974,2.4430722671027203,Stable
Somalia,1982,42.955,2.337161099728408,Stable
Somalia,1987,44.501,3.5991153532766837,Stable
Somalia,1992,39.658,-10.882901507831278,Stable
Somalia,1997,43.795,10.431690957688234,Stable
Somalia,2002,45.936,4.888685923050573,Stable
Somalia,2007,48.159,4.839341692789966,Stable
South Africa,1952,45.009,NA,Stable
South Africa,1957,47.985,6.612010931147101,Stable
South Africa,1962,49.951,4.097113681358761,Stable
South Africa,1967,51.927,3.955876759224038,Stable
South Africa,1972,53.696,3.406705567431198,Stable
South Africa,1977,55.527,3.409937425506561,Stable
South Africa,1982,58.161,4.743638230050246,Stable
South Africa,1987,60.834,4.595863207303866,Stable
South Africa,1992,61.888,1.7325837525068135,Stable
South Africa,1997,60.236,-2.669338159255431,Stable
South Africa,2002,53.365,-11.406799920313427,Stable
South Africa,2007,49.339,-7.544270589337588,Stable
Spain,1952,64.94,NA,Stable
Spain,1957,66.66,2.6485987064983045,Stable
Spain,1962,69.69,4.545454545454548,Stable
Spain,1967,71.44,2.51112067728512,Stable
Spain,1972,73.06,2.267637178051518,Stable
Spain,1977,74.39,1.8204215713112486,Stable
Spain,1982,76.3,2.5675494018013127,Stable
Spain,1987,76.9,0.7863695937090545,Stable
Spain,1992,77.57,0.8712613784135077,Stable
Spain,1997,78.77,1.546989815650384,Stable
Spain,2002,79.78,1.2822140408785137,Stable
Spain,2007,80.941,1.4552519428428194,Stable
Sri Lanka,1952,57.593,NA,Stable
Sri Lanka,1957,61.456,6.707412359140867,Stable
Sri Lanka,1962,62.192,1.197604790419157,Stable
Sri Lanka,1967,64.266,3.33483406225882,Stable
Sri Lanka,1972,65.042,1.207481405408764,Stable
Sri Lanka,1977,65.949,1.3944835644660318,Stable
Sri Lanka,1982,68.757,4.257835600236557,Stable
Sri Lanka,1987,69.011,0.36941693209417314,Stable
Sri Lanka,1992,70.379,1.9822926779788863,Stable
Sri Lanka,1997,70.457,0.1108285141874547,Stable
Sri Lanka,2002,70.815,0.5081113303149498,Stable
Sri Lanka,2007,72.396,2.2325778436771913,Stable
Sudan,1952,38.635,NA,Stable
Sudan,1957,39.624,2.5598550537077895,Stable
Sudan,1962,40.87,3.1445588532202575,Stable
Sudan,1967,42.858,4.864203572302421,Stable
Sudan,1972,45.083,5.191562835409962,Stable
Sudan,1977,47.8,6.026661934653858,Stable
Sudan,1982,50.338,5.309623430962351,Stable
Sudan,1987,51.744,2.7931185188128227,Stable
Sudan,1992,53.556,3.5018552875695685,Stable
Sudan,1997,55.373,3.3927104339383085,Stable
Sudan,2002,56.369,1.7987105629097253,Stable
Sudan,2007,58.556,3.879792084301651,Stable
Swaziland,1952,41.407,NA,Sharp Decline
Swaziland,1957,43.424,4.87115705074022,Sharp Decline
Swaziland,1962,44.992,3.6109064112011744,Sharp Decline
Swaziland,1967,46.633,3.6473150782361428,Sharp Decline
Swaziland,1972,49.552,6.2595157935367585,Sharp Decline
Swaziland,1977,52.537,6.023974814336454,Sharp Decline
Swaziland,1982,55.561,5.75594343034433,Sharp Decline
Swaziland,1987,57.678,3.8102265977934113,Sharp Decline
Swaziland,1992,58.474,1.3800755920801682,Sharp Decline
Swaziland,1997,54.289,-7.157027054759372,Sharp Decline
Swaziland,2002,43.869,-19.193575125716077,Sharp Decline
Swaziland,2007,39.613,-9.701611616403383,Sharp Decline
Sweden,1952,71.86,NA,Stable
Sweden,1957,72.49,0.8767047035903083,Stable
Sweden,1962,73.37,1.2139605462822591,Stable
Sweden,1967,74.16,1.07673436009267,Stable
Sweden,1972,74.72,0.755124056094933,Stable
Sweden,1977,75.44,0.9635974304068506,Stable
Sweden,1982,76.42,1.299045599151649,Stable
Sweden,1987,77.19,1.0075896362208794,Stable
Sweden,1992,78.16,1.2566394610700855,Stable
Sweden,1997,79.39,1.5736949846468833,Stable
Sweden,2002,80.04,0.8187429147247836,Stable
Sweden,2007,80.884,1.0544727636181834,Stable
Switzerland,1952,69.62,NA,Stable
Switzerland,1957,70.56,1.3501867279517346,Stable
Switzerland,1962,71.32,1.0770975056689214,Stable
Switzerland,1967,72.77,2.0330902972518268,Stable
Switzerland,1972,73.78,1.387934588429305,Stable
Switzerland,1977,75.39,2.1821631878557866,Stable
Switzerland,1982,76.21,1.0876774107971787,Stable
Switzerland,1987,77.41,1.5745965096444077,Stable
Switzerland,1992,78.03,0.8009301123885861,Stable
Switzerland,1997,79.37,1.7172882224785382,Stable
Switzerland,2002,80.62,1.5749023560539244,Stable
Switzerland,2007,81.701,1.340858347804501,Stable
Syria,1952,45.883,NA,Stable
Syria,1957,48.284,5.232874920994695,Stable
Syria,1962,50.305,4.185651561593905,Stable
Syria,1967,53.655,6.659377795447771,Stable
Syria,1972,57.296,6.7859472556145715,Stable
Syria,1977,61.195,6.805012566322258,Stable
Syria,1982,64.59,5.547838875725146,Stable
Syria,1987,66.974,3.6909738349589722,Stable
Syria,1992,69.249,3.3968405649953586,Stable
Syria,1997,71.527,3.2895781888547213,Stable
Syria,2002,73.053,2.133460091993228,Stable
Syria,2007,74.143,1.4920674031182888,Stable
Taiwan,1952,58.5,NA,Stable
Taiwan,1957,62.4,6.666666666666663,Stable
Taiwan,1962,65.2,4.487179487179494,Stable
Taiwan,1967,67.5,3.527607361963186,Stable
Taiwan,1972,69.39,2.8000000000000007,Stable
Taiwan,1977,70.59,1.7293558149589316,Stable
Taiwan,1982,72.16,2.2241110638900596,Stable
Taiwan,1987,73.4,1.7184035476718529,Stable
Taiwan,1992,74.26,1.1716621253405985,Stable
Taiwan,1997,75.25,1.3331537840021477,Stable
Taiwan,2002,76.99,2.3122923588039797,Stable
Taiwan,2007,78.4,1.8314066761917274,Stable
Tanzania,1952,41.215,NA,Stable
Tanzania,1957,42.974,4.26786364187794,Stable
Tanzania,1962,44.246,2.9599292595523004,Stable
Tanzania,1967,45.757,3.4149979659178133,Stable
Tanzania,1972,47.62,4.071508184540069,Stable
Tanzania,1977,49.919,4.827803443931121,Stable
Tanzania,1982,50.608,1.3802359822913122,Stable
Tanzania,1987,51.535,1.8317262092949724,Stable
Tanzania,1992,50.44,-2.1247695740758687,Stable
Tanzania,1997,48.466,-3.9135606661379794,Stable
Tanzania,2002,49.651,2.445012998803289,Stable
Tanzania,2007,52.517,5.772290588306377,Stable
Thailand,1952,50.848,NA,Stable
Thailand,1957,53.63,5.4712083071113975,Stable
Thailand,1962,56.061,4.532910684318473,Stable
Thailand,1967,58.285,3.967107258165207,Stable
Thailand,1972,60.405,3.637299476709281,Stable
Thailand,1977,62.494,3.458322986507737,Stable
Thailand,1982,64.597,3.3651230518129656,Stable
Thailand,1987,66.084,2.301964487514914,Stable
Thailand,1992,67.298,1.8370558682888425,Stable
Thailand,1997,67.521,0.33136200184254955,Stable
Thailand,2002,68.564,1.5447046104174882,Stable
Thailand,2007,70.616,2.9928242226241277,Stable
Togo,1952,38.596,NA,Stable
Togo,1957,41.208,6.76754067779045,Stable
Togo,1962,43.922,6.58609978644923,Stable
Togo,1967,46.769,6.481945266608992,Stable
Togo,1972,49.759,6.393123650281174,Stable
Togo,1977,52.887,6.286299965835326,Stable
Togo,1982,55.471,4.885888781742198,Stable
Togo,1987,56.941,2.6500333507598675,Stable
Togo,1992,58.061,1.9669482446743074,Stable
Togo,1997,58.39,0.5666454246396043,Stable
Togo,2002,57.561,-1.419763658160645,Stable
Togo,2007,58.42,1.4923298761314114,Stable
Trinidad and Tobago,1952,59.1,NA,Stable
Trinidad and Tobago,1957,61.8,4.568527918781719,Stable
Trinidad and Tobago,1962,64.9,5.016181229773477,Stable
Trinidad and Tobago,1967,65.4,0.7704160246533127,Stable
Trinidad and Tobago,1972,65.9,0.7645259938837919,Stable
Trinidad and Tobago,1977,68.3,3.6418816388467246,Stable
Trinidad and Tobago,1982,68.832,0.7789165446559246,Stable
Trinidad and Tobago,1987,69.582,1.0896094839609485,Stable
Trinidad and Tobago,1992,69.862,0.4024029202954804,Stable
Trinidad and Tobago,1997,69.465,-0.5682631473476158,Stable
Trinidad and Tobago,2002,68.976,-0.7039516303174322,Stable
Trinidad and Tobago,2007,69.819,1.2221642310368876,Stable
Tunisia,1952,44.6,NA,Stable
Tunisia,1957,47.1,5.605381165919282,Stable
Tunisia,1962,49.579,5.263269639065816,Stable
Tunisia,1967,52.053,4.990015934165668,Stable
Tunisia,1972,55.602,6.818050832805025,Stable
Tunisia,1977,59.837,7.616632495233996,Stable
Tunisia,1982,64.048,7.0374517439042705,Stable
Tunisia,1987,66.894,4.443542343242574,Stable
Tunisia,1992,70.001,4.644661703590755,Stable
Tunisia,1997,71.973,2.8171026128198084,Stable
Tunisia,2002,73.042,1.485279201922947,Stable
Tunisia,2007,73.923,1.2061553626680543,Stable
Turkey,1952,43.585,NA,Stable
Turkey,1957,48.079,10.310886772972353,Stable
Turkey,1962,52.098,8.359158884336193,Stable
Turkey,1967,54.336,4.295750316710813,Stable
Turkey,1972,57.005,4.912028857479395,Stable
Turkey,1977,59.507,4.389088676431883,Stable
Turkey,1982,61.036,2.5694456114406767,Stable
Turkey,1987,63.108,3.394717871420138,Stable
Turkey,1992,66.146,4.813969702731831,Stable
Turkey,1997,68.835,4.065249599371078,Stable
Turkey,2002,70.845,2.9200261494879136,Stable
Turkey,2007,71.777,1.3155480273837281,Stable
Uganda,1952,39.978,NA,Stable
Uganda,1957,42.571,6.48606733703536,Stable
Uganda,1962,45.344,6.513823964670793,Stable
Uganda,1967,48.051,5.969918842625265,Stable
Uganda,1972,51.016,6.170527148238322,Stable
Uganda,1977,50.35,-1.305472792849296,Stable
Uganda,1982,49.849,-0.9950347567030879,Stable
Uganda,1987,51.509,3.330056771449786,Stable
Uganda,1992,48.825,-5.210739870702202,Stable
Uganda,1997,44.578,-8.698412698412698,Stable
Uganda,2002,47.813,7.256942886625688,Stable
Uganda,2007,51.542,7.799134126701941,Stable
United Kingdom,1952,69.18,NA,Stable
United Kingdom,1957,70.42,1.7924255565192178,Stable
United Kingdom,1962,70.76,0.4828173814257362,Stable
United Kingdom,1967,71.36,0.8479366873939999,Stable
United Kingdom,1972,72.01,0.9108744394618914,Stable
United Kingdom,1977,72.76,1.0415220108318288,Stable
United Kingdom,1982,74.04,1.7592083562396936,Stable
United Kingdom,1987,75.007,1.306050783360344,Stable
United Kingdom,1992,76.42,1.883824176410197,Stable
United Kingdom,1997,77.218,1.044229259356192,Stable
United Kingdom,2002,78.471,1.6226786500556867,Stable
United Kingdom,2007,79.425,1.2157357495125505,Stable
United States,1952,68.44,NA,Stable
United States,1957,69.49,1.5341905318527136,Stable
United States,1962,70.21,1.036120305079866,Stable
United States,1967,70.76,0.7833641931348975,Stable
United States,1972,71.34,0.8196721311475386,Stable
United States,1977,73.38,2.8595458368376674,Stable
United States,1982,74.65,1.7307168165712867,Stable
United States,1987,75.02,0.4956463496316012,Stable
United States,1992,76.09,1.4262863236470373,Stable
United States,1997,76.81,0.946247864371138,Stable
United States,2002,77.31,0.6509569066527796,Stable
United States,2007,78.242,1.20553615314966,Stable
Uruguay,1952,66.071,NA,Stable
Uruguay,1957,67.044,1.4726582010261673,Stable
Uruguay,1962,68.253,1.8032933595847553,Stable
Uruguay,1967,68.468,0.3150044686680489,Stable
Uruguay,1972,68.673,0.2994099433311887,Stable
Uruguay,1977,69.481,1.1765905086423962,Stable
Uruguay,1982,70.805,1.905556914840046,Stable
Uruguay,1987,71.918,1.5719228868017787,Stable
Uruguay,1992,72.752,1.1596540504463262,Stable
Uruguay,1997,74.223,2.021937541235985,Stable
Uruguay,2002,75.307,1.4604637376554481,Stable
Uruguay,2007,76.384,1.4301459359687654,Stable
Venezuela,1952,55.088,NA,Stable
Venezuela,1957,57.907,5.117266918385121,Stable
Venezuela,1962,60.77,4.944134560588542,Stable
Venezuela,1967,63.479,4.457791673523113,Stable
Venezuela,1972,65.712,3.5176987665212183,Stable
Venezuela,1977,67.456,2.654005356708059,Stable
Venezuela,1982,68.557,1.632175047438329,Stable
Venezuela,1987,70.19,2.3819595373193043,Stable
Venezuela,1992,71.15,1.367716198888742,Stable
Venezuela,1997,72.146,1.3998594518622558,Stable
Venezuela,2002,72.766,0.8593685027583019,Stable
Venezuela,2007,73.747,1.3481571063408657,Stable
Vietnam,1952,40.412,NA,Stable
Vietnam,1957,42.887,6.124418489557561,Stable
Vietnam,1962,45.363,5.7733112598223215,Stable
Vietnam,1967,47.838,5.455988360558167,Stable
Vietnam,1972,50.254,5.050378360299336,Stable
Vietnam,1977,55.764,10.964301349146348,Stable
Vietnam,1982,58.816,5.473065059895272,Stable
Vietnam,1987,62.82,6.807671381936883,Stable
Vietnam,1992,67.662,7.707736389684823,Stable
Vietnam,1997,70.672,4.448582660873149,Stable
Vietnam,2002,73.017,3.3181458003169557,Stable
Vietnam,2007,74.249,1.6872783050522473,Stable
West Bank and Gaza,1952,43.16,NA,Stable
West Bank and Gaza,1957,45.671,5.817886932344771,Stable
West Bank and Gaza,1962,48.127,5.377591907337266,Stable
West Bank and Gaza,1967,51.631,7.280736384981398,Stable
West Bank and Gaza,1972,56.532,9.492359241540928,Stable
West Bank and Gaza,1977,60.765,7.48779452345575,Stable
West Bank and Gaza,1982,64.406,5.991936147453313,Stable
West Bank and Gaza,1987,67.046,4.098996987858274,Stable
West Bank and Gaza,1992,69.718,3.9853235092324626,Stable
West Bank and Gaza,1997,71.096,1.9765340371209732,Stable
West Bank and Gaza,2002,72.37,1.7919432879486903,Stable
West Bank and Gaza,2007,73.422,1.4536410114688303,Stable
"Yemen, Rep.",1952,32.548,NA,Stable
"Yemen, Rep.",1957,33.97,4.3689320388349415,Stable
"Yemen, Rep.",1962,35.18,3.5619664409773355,Stable
"Yemen, Rep.",1967,36.984,5.127913587265498,Stable
"Yemen, Rep.",1972,39.848,7.74388924940514,Stable
"Yemen, Rep.",1977,44.175,10.858763300542055,Stable
